filename,predicted_cer
GALE_CK2349000096,0.0870597931468633
GALE_CK2349000265,0.2615668892060239
GALE_CK2349002724,0.2557237353255624
GALE_CK2349004027,0.4757892462029224
GALE_CK2349004154,0.25770341954992393
GALE_CK2349005650,0.15027023837317383
GALE_CK2349012763,0.2609510960111209
GALE_CK2349013318,0.5954750264009744
GALE_CK2349013451,0.3113367430937436
GALE_CK2349013669,0.3862468342403313
GALE_CK2349015046,0.3828555953812231
GALE_CK2349017179,0.015735258650909023
GALE_CK2349020262,0.2836723036139801
GALE_CK2349023190,0.4930616713615821
GALE_CK2349025729,0.5011620348465428
GALE_CK2349029481,0.5185284775671677
GALE_CK2349033326,0.285273986388227
GALE_CK2349033493,0.2782415348920093
GALE_CK2349037236,0.3791528518464997
GALE_CK2349037611,0.1089213820782165
GALE_CK2349039012,0.5440765506613195
GALE_CK2349039832,0.5795614194081204
GALE_CK2349040332,0.48416876863399516
GALE_CK2349044703,0.21888647870259406
GALE_CK2349044840,0.44177679492199373
GALE_CK2349049917,0.03436554833175304
GALE_CK2349050706,0.40761845051424167
GALE_CK2349051230,0.2575751220342139
GALE_CK2349051305,0.25468411111727995
GALE_CK2349052692,0.11379289659950315
GALE_CK2349054600,0.23651425618908223
GALE_CK2349054872,0.2185711478336605
GALE_CK2349060799,0.3781210710513482
GALE_CK2349067309,0.40540479127232887
GALE_CK2349068739,0.13238396366173738
GALE_CK2349072296,0.03875895729302997
GALE_CK2349074564,0.22176865236109894
GALE_CK2349075669,0.08666471438655216
GALE_CK2349076728,0.15474656755736327
GALE_CK2349077190,0.4489253919889955
GALE_CK2349077263,0.2484177508508309
GALE_CK2349077425,0.13875166086827215
GALE_CK2349080019,0.39392506224422325
GALE_CK2349081218,0.16004016101709595
GALE_CK2349081243,0.2833840724894996
GALE_CK2349081924,0.18940329102029277
GALE_CK2349082155,0.4009975310059857
GALE_CK2349084921,0.19854883408927232
GALE_CK2349092927,0.22231181176843645
GALE_CK2349096766,0.3063778725950552
GALE_CK2349099659,0.1344678391311741
GALE_CK2349100056,0.08366983868483169
GALE_CK2349100824,0.41577439092604607
GALE_CK2349106939,0.27625845916675484
GALE_CK2349107495,0.2234753941285763
GALE_CK2349110739,0.3404925733677709
GALE_CK2349112502,0.27855715721326746
GALE_CK2349115771,0.5519880120631853
GALE_CK2349123415,0.25319052509492646
GALE_CK2349128585,0.3346994645016183
GALE_CK2349129732,0.6015853004923147
GALE_CK2349132688,0.3374305925950084
GALE_CK2349132747,0.3297407958611993
GALE_CK2349137560,0.2529003099753747
GALE_CK2349142055,0.02664769409677148
GALE_CK2349142829,0.2501089606393797
GALE_CK2349160628,0.20214217798125114
GALE_CK2349162508,0.4233879380092647
GALE_CK2349163791,0.1238195955558396
